word;n_word;valence_mean;arousal_mean;dominance_mean;word_frequency
decorar;719;6.93;5.14;6.05;2
derrotado;103;2.34;5.09;3.11;15
desafiador;104;4.26;6.1;5.77;3
deformado;720;2.41;4.07;3.95;0
atrasado;721;3.07;5.62;3.64;25
prazer;105;8.26;5.44;5.79;29
demônio;106;2.11;6.76;4.89;9
dentista;589;4.02;5.73;3.8;12
depressivo;107;1.83;4.72;2.74;11
depressão;108;1.85;4.54;2.91;24
abandonado;722;4.28;4.1;4.78;1
desertor;109;2.45;5.5;3.77;0
desejo;508;7.69;7.35;6.49;79
desesperado;110;2.43;5.68;3.43;4
desprezar;111;2.03;6.28;4.72;7
destruir;112;2.64;6.83;4.94;48
destruição;723;3.16;5.82;3.93;38
destacado;113;3.86;4.26;3.63;12
detalhe;724;5.55;4.1;5.21;72
detestar;114;2.17;6.06;5.83;1
diabo;115;2.21;6.07;5.35;25
devotado;116;7.41;5.23;6.18;51
diamante;117;7.92;5.53;5.54;8
digno;118;7.1;4.12;6.12;7
jantar;509;7.16;5.43;6.1;91
diploma;119;8.0;5.67;6.76;0
sujeira;725;4.17;3.76;4.83;43
sujo;590;3.08;4.88;4.7;36
decepcionar;120;2.39;4.92;3.29;0
desastre;121;1.73;6.33;3.52;26
desconforto;726;2.19;4.17;3.86;7
desencorajado;122;3.0;4.53;3.61;15
desdenhoso;123;3.68;5.04;4.55;2
com nojo;124;2.45;5.42;4.34;6
desleal;125;1.93;6.56;3.79;2
descontente;126;2.79;5.64;4.19;7
angustiado;127;1.94;6.4;3.76;4
perturbar;727;3.66;5.8;4.55;10
mergulhador;510;6.45;5.04;5.04;1
divórcio;128;2.22;6.33;3.26;29
médico;129;5.2;5.86;4.89;100
cão;511;7.57;5.76;6.25;75
boneca;728;6.09;4.24;4.61;10
dólar;729;7.47;6.07;6.33;46
porta;130;5.13;3.8;4.69;312
pomba;730;6.9;3.79;5.48;4
terrível;131;2.26;5.84;4.1;10
sonhe;132;6.73;4.53;5.53;64
aborrecido;731;3.05;2.98;3.81;6
vestir;133;6.41;4.05;5.0;67
afogar;591;1.92;6.57;2.86;3
fictício;732;3.38;4.35;3.67;3
jogar fora;733;3.21;4.12;3.83;4
pá de lixo;555;3.98;3.43;5.45;0
terra;134;7.15;4.24;5.61;150
fácil;734;7.1;4.48;7.0;125
maleável;135;7.2;4.3;5.25;1
comer;136;7.47;5.69;5.6;61
êxtase;735;7.98;7.38;6.68;6
educação;137;6.69;5.74;6.15;214
ovo;736;5.29;3.76;4.49;12
exaltado;138;7.45;6.21;5.53;3
cotovelo;737;5.12;3.81;4.88;10
elegante;139;7.43;4.53;5.95;14
elevador;738;5.44;4.16;4.32;12
envergonhado;140;3.03;5.87;2.87;8
em apuros;141;4.39;5.36;4.81;1
emprego;147;6.47;5.28;5.73;47
acionado;143;8.0;6.77;6.49;47
motor;148;5.2;3.98;5.0;50
prazer;145;7.8;5.2;6.46;21
tédio;146;5.09;4.4;4.67;0
enfurecido;149;2.46;7.97;6.33;1
erótico;512;7.43;7.24;6.39;8
incumbência;150;4.58;3.85;4.78;7
evento;740;6.21;5.1;5.52;81
mal;741;3.23;6.39;5.25;72
excelência;151;8.38;5.54;7.28;15
excitação;152;7.5;7.67;6.18;32
com licença;153;4.05;4.48;4.07;27
execução;154;2.37;5.71;4.11;15
exercício;155;7.13;6.84;5.68;58
tecido;742;5.3;4.14;5.03;15
cara;556;6.39;5.04;5.67;371
fracasso;156;1.7;4.95;2.4;89
outono;743;4.09;4.7;4.0;147
falso;744;3.27;3.43;4.1;29
fama;157;7.93;6.55;6.85;18
família;158;7.65;4.8;6.0;331
famoso;745;6.98;5.73;6.32;89
fantasia;746;7.41;5.14;6.43;14
fazenda;557;5.53;3.9;5.59;125
fascinar;159;7.34;5.83;6.15;3
gordura;160;2.28;4.81;4.47;60
pai;161;7.08;5.92;5.63;383
cansado;162;3.28;2.64;3.78;3
falta;747;3.43;4.07;4.02;22
favor;748;6.46;4.54;5.67;78
medo;592;2.76;6.96;3.22;127
temeroso;163;2.25;6.33;3.64;13
fraco;164;3.26;4.1;2.71;8
festivo;749;7.3;6.58;5.77;2
febre;750;2.76;4.29;3.52;19
campo;558;6.2;4.08;5.84;274
lutar;751;3.76;7.15;5.27;98
sujeira;165;2.47;5.12;3.81;2
dedo;752;5.29;3.78;5.05;40
fogo;166;3.22;7.17;4.49;187
fogos de artifício;513;7.55;6.67;5.51;5
peixe;559;6.04;4.0;6.02;35
flácido;167;2.66;4.82;3.31;0
bandeira;753;6.02;4.6;5.5;16
flerte;754;7.52;6.91;6.24;1
enchente;755;3.19;6.0;3.24;19
flor;168;6.64;4.0;4.98;23
espuma;756;6.07;5.26;5.24;37
comida;514;7.65;5.92;6.18;147
pé;757;5.02;3.27;4.98;70
garfo;560;5.29;3.96;5.74;14
falta;169;2.81;4.93;4.51;4
fragrância;170;6.07;4.79;5.14;6
fraude;171;2.67;5.75;3.58;8
gratuitamente;172;8.26;5.15;6.35;260
liberdade;173;7.58;5.52;6.76;128
amigo;174;7.74;5.74;6.74;133
amigáveis;175;8.43;5.11;5.92;61
frígido;758;3.5;4.75;4.27;5
sapo;176;5.71;4.54;5.34;1
frustrado;177;2.48;5.61;3.5;10
diversão;759;8.37;7.22;6.8;44
funeral;178;1.39;4.94;2.97;33
fungo;179;3.06;4.68;4.06;2
pele;180;4.51;4.18;4.32;13
jogos;760;6.98;5.89;5.7;123
gangrena;181;2.28;5.7;3.36;0
lixo;182;2.98;5.04;4.24;7
jardim;761;6.71;4.39;6.02;60
vestuário;762;6.07;4.49;5.3;6
liga;534;6.22;5.47;5.82;2
gênero sexual;763;5.73;4.38;5.6;2
□ gentil;183;7.31;3.21;5.1;27
germes;764;2.86;4.49;3.79;1
presente;184;7.77;6.14;5.52;33
menina;185;6.87;4.29;5.8;220
geleira;186;5.5;4.24;4.92;1
encanto;187;6.76;4.68;5.76;5
vidro;765;4.75;4.27;5.0;99
melancolia;188;1.88;3.83;3.55;14
glória;189;7.55;6.02;6.85;21
deus;190;8.15;5.95;5.88;318
ouro;191;7.54;5.76;5.85;52
jogador de golfe;535;5.61;3.73;5.55;3
boa;766;7.47;5.43;6.41;807
fofoca;767;3.48;5.74;3.57;13
diplomado;192;8.19;7.25;6.94;30
relva;768;6.12;4.14;5.44;53
grato;193;7.37;4.58;6.18;25
ambição;769;3.51;4.71;4.88;3
verde;194;6.18;4.28;4.82;116
saudar;770;7.0;5.27;5.95;7
grenade;771;3.6;5.7;4.29;3
pesar;195;1.69;4.78;3.5;10
sujeira;772;3.37;3.98;4.47;0
sorriso;773;7.4;5.27;6.0;13
queixa;774;3.14;5.0;4.67;0
guilhotina;196;2.48;6.56;4.64;0
culpado;197;2.63;6.04;3.09;29
arma de fogo;593;3.47;7.02;3.53;118
ginasta;515;6.35;5.02;5.31;1
hábito;775;4.11;3.95;4.3;23
secador de cabelo;561;4.84;3.71;5.57;0
grampo;776;5.26;3.27;5.05;1
hamburger;777;6.27;4.55;5.32;6
martelo;198;4.88;4.58;4.75;9
mão;778;5.95;4.4;5.35;431
deficiência;779;3.29;3.81;4.0;6
jeitoso;199;7.93;5.95;5.19;40
casual;780;4.02;4.07;4.29;2
feliz;200;8.21;6.49;6.63;98
difícil;781;5.22;5.12;5.59;202
dificuldade;782;2.45;4.76;4.22;9
chapéu;783;5.46;4.1;5.39;56
ódio;201;2.12;6.95;5.05;42
ódio;202;1.98;6.66;4.3;20
falcão;536;5.88;4.39;5.5;14
feno;784;5.24;3.95;5.37;19
dor de cabeça;203;2.02;5.07;3.6;5
farol;785;5.24;3.81;4.88;0
curar;786;7.09;4.77;5.79;2
saúde;204;6.81;5.13;5.83;105
coração;787;7.39;6.34;5.49;173
paraíso;205;7.3;5.61;6.15;43
inferno;788;2.24;5.38;3.24;95
desamparado;206;2.2;5.34;2.27;21
heroína;789;4.36;5.11;4.8;2
ocultar;207;4.32;5.28;3.4;22
rodovia;562;5.92;5.16;5.66;40
impedir;790;3.81;4.12;4.21;0
história;208;5.24;3.93;4.83;286
bater;594;4.33;5.73;4.88;115
feriado;791;7.55;6.59;6.3;17
casa;209;7.91;4.21;5.9;547
honesto;210;7.7;5.32;6.24;47
querida;792;6.73;4.51;5.44;25
honra;211;7.66;5.9;6.7;66
prostituta;793;3.34;4.93;4.73;0
ter esperança;794;7.05;5.44;5.52;178
esperançoso;212;7.1;5.78;5.41;12
horror;213;2.76;7.21;4.63;17
cavalo;214;5.89;3.89;4.67;117
hospital;215;5.04;5.98;4.69;110
refém;216;2.2;6.76;2.83;2
hostil;217;2.73;6.44;4.85;19
hotel;795;6.0;4.8;5.12;126
lar;563;7.26;4.56;6.08;591
abraço;218;8.0;5.35;5.79;3
humano;796;6.89;4.5;5.7;5
humilde;219;5.86;3.74;4.76;18
humilhar;797;2.24;6.14;2.6;0
humor;220;8.56;5.5;6.08;47
com fome;221;3.58;5.13;4.68;23
furacão;798;3.34;6.83;3.07;8
ferido;222;1.9;5.85;3.33;37
hidrante;564;5.02;3.71;5.53;0
caixa de gelo;799;4.95;4.17;5.05;3
idéia;800;7.0;5.86;6.26;195
identidade;801;6.57;4.95;6.4;55
idiota;223;3.16;4.21;3.18;2
ídolo;802;6.12;4.95;5.37;7
ignorância;803;3.07;4.39;4.41;16
doença;804;2.48;4.71;3.21;20
imagine;805;7.32;5.98;7.07;61
imaturo;806;3.39;4.15;4.85;7
imoral;807;3.5;4.98;4.66;5
prejudicar;808;3.18;4.04;4.09;4
impotente;224;2.81;4.57;3.43;2
impressionado;225;7.33;5.42;5.51;30
melhorar;226;7.65;5.69;6.08;39
incentivo;809;7.0;5.69;5.93;12
indiferente;810;4.61;3.18;4.84;11
indústria;227;5.3;4.47;4.91;171
infantil;811;6.95;5.05;5.67;11
paixão;516;6.73;7.02;4.9;4
infecção;228;1.66;5.03;3.61;8
inferior;812;3.07;3.83;2.78;7
habitante;813;5.05;3.95;5.37;0
prejuízo;595;2.49;5.69;3.57;27
tinta;229;5.05;3.84;4.61;7
inocente;814;6.51;4.21;5.28;37
insano;815;2.85;5.83;4.12;13
inseto;816;4.07;4.07;4.56;14
inseguro;230;2.36;5.56;2.33;3
insolente;231;4.35;5.38;4.5;2
inspirar;232;6.97;5.0;6.34;3
inspirado;233;7.15;6.02;6.67;25
insulto;817;2.29;6.0;3.62;7
intelecto;818;6.82;4.75;6.3;5
relação sexual;819;7.36;7.0;6.4;9
interesse;234;6.97;5.66;5.88;330
íntimo;821;7.61;6.98;5.86;21
intruso;822;2.77;6.86;4.0;1
invasor;823;3.05;5.5;4.0;1
investir;824;5.93;5.12;5.88;3
ferro;565;4.9;3.76;5.1;43
irritar;235;3.11;5.76;5.03;0
item;825;5.26;3.24;5.26;54
cadeia;236;1.95;5.49;3.81;21
ciúmes;237;2.51;6.36;3.8;4
geléia;238;5.66;3.7;4.53;3
jóia;239;7.0;5.38;5.59;1
piada;826;8.1;6.74;6.15;22
alegre;827;7.41;5.57;6.39;4
diário;828;5.14;4.05;5.26;42
alegria;240;8.6;7.22;6.28;40
alegre;241;8.22;5.98;6.6;1
jarro;829;5.24;3.88;5.05;6
justiça;242;7.78;5.47;6.47;114
lenço;830;5.11;3.43;5.25;1
querosene;243;4.8;4.34;4.63;6
ketchup;831;5.6;4.09;5.29;1
chaleira;832;5.22;3.22;5.0;3
chave;833;5.68;3.7;4.98;88
pontapé;834;4.31;4.9;5.5;16
crianças;835;6.91;5.27;5.07;32
assassino;244;1.89;7.86;4.54;21
gentil;245;7.59;4.46;5.95;313
gentileza;246;7.82;4.3;5.67;5
rei;247;7.26;5.51;7.38;88
beijo;248;8.26;7.32;6.93;17
gatinho;517;6.86;5.08;6.86;5
faca;596;3.62;5.8;4.12;76
nó;836;4.64;4.07;4.67;8
conhecimento;249;7.58;5.92;6.78;145
lago;250;6.82;3.95;4.9;54
borrego;837;5.89;3.36;4.91;7
luminária;838;5.41;3.8;5.27;18
lanterna;839;5.57;4.05;5.07;13
risada;251;8.45;6.75;6.45;22
luxuoso;840;6.21;4.93;5.64;3
grama;841;5.24;4.0;5.37;15
ação judicial;842;3.37;4.93;3.92;1
preguiçoso;843;4.38;2.65;4.07;9
líder;844;7.63;6.27;7.88;74
aprender;252;7.15;5.39;6.34;84
lenda;845;6.39;4.88;5.54;26
vagarosamente;253;6.88;3.8;5.15;5
lepra;254;2.09;6.29;4.0;1
lésbica;597;4.67;5.12;5.35;0
carta;846;6.61;4.9;5.73;145
liberdade;255;7.98;5.6;6.29;46
piolhos;256;2.31;5.0;3.95;2
mentira;257;2.79;5.96;3.3;59
vida;258;7.27;6.02;5.72;715
lâmpada;566;5.61;4.1;5.82;0
farol;847;5.89;4.41;5.25;0
raio;598;4.57;6.61;3.67;14
flexível;848;5.68;4.57;5.34;2
leão;518;5.57;6.2;4.12;17
apático;259;4.12;4.1;4.14;1
vivaz;849;7.2;5.53;6.09;26
armário;850;5.19;3.38;5.36;9
solidão;260;1.61;4.56;2.51;9
sozinho;261;2.17;4.51;2.95;25
fracassado;851;2.25;4.95;3.02;1
perdido;852;2.82;5.82;2.86;173
loteria;853;6.57;5.36;4.81;1
piolho;262;2.81;4.98;3.57;3
amar;263;8.72;6.44;7.11;232
amavam;264;8.64;6.38;6.62;56
leal;265;7.55;5.16;6.91;18
por sorte;266;8.17;6.53;6.05;21
caroço;854;4.16;4.8;4.32;7
delicioso;267;7.5;5.34;5.68;2
luxúria;519;7.12;6.88;5.49;5
luxo;268;7.88;4.75;6.4;21
máquina;855;5.09;3.82;5.23;103
louco;856;2.44;6.76;5.86;39
louco;857;3.91;5.56;4.79;2
larva;269;2.06;5.28;4.03;2
mágico;858;7.46;5.95;5.73;12
correspondência;859;6.88;5.63;5.67;47
malária;860;2.4;4.4;3.22;3
malícia;270;2.69;5.86;4.74;2
cara;537;6.73;5.24;5.53;1207
destroçar;861;3.9;5.44;4.61;0
maníaco;862;3.76;5.39;4.22;4
maneiras;863;5.64;4.56;5.05;124
cornija de lareira;864;4.93;3.27;4.95;3
estrume;865;3.1;4.17;4.67;6
mercado;866;5.66;4.12;5.27;155
massacre;867;2.28;5.33;3.5;1
magistral;271;7.09;5.2;7.18;2
masturbar-se;599;5.45;5.67;5.63;0
material;868;5.26;4.05;5.12;174
sarampo;272;2.74;5.06;4.13;2
remédio;869;5.67;4.4;4.7;30
manso;273;3.87;3.8;3.67;10
melodia;870;7.07;4.98;5.46;21
recordações;871;7.48;6.1;5.88;15
memória;274;6.62;5.42;5.11;76
ameaça;275;2.88;5.52;4.98;9
alegre;872;7.9;5.9;6.64;8
confuso;873;3.15;3.34;4.75;3
metal;874;4.95;3.79;5.38;61
método;875;5.56;3.85;5.67;142
poderoso;276;6.54;5.61;7.23;29
mofo;277;3.17;4.08;4.4;1
leite;876;5.95;3.68;5.83;49
milionário;278;8.03;6.14;6.97;2
mente;877;6.68;5.0;6.37;325
milagre;279;8.6;7.65;5.35;16
travessura;878;5.57;5.76;5.56;5
miséria;879;1.93;5.17;2.55;15
erro;880;2.86;5.18;3.86;34
mobilidade;881;6.83;5.0;6.43;8
modesto;280;5.76;3.98;4.96;29
mofo;882;3.55;4.07;4.33;45
momento;281;5.76;3.83;4.81;246
dinheiro;282;7.59;5.7;6.25;265
mês;283;5.15;4.03;4.85;130
temperamental;883;3.2;4.18;4.39;5
moral;884;6.2;4.49;5.9;142
mórbido;284;2.87;5.06;4.34;1
necrotério;285;1.92;4.84;3.61;1
mosquito;885;2.8;4.78;4.51;1
mãe;286;8.39;6.13;5.74;216
montanha;287;6.59;5.49;5.46;33
filme;288;6.86;4.93;5.0;29
muco;886;3.34;3.41;4.8;2
turvar;887;4.44;4.13;4.73;10
muffin;888;6.57;4.76;5.51;0
assassino;289;1.53;7.47;3.77;19
muscular;290;6.82;5.47;6.58;16
museu;889;5.54;3.6;5.32;32
cogumelo;567;5.78;4.72;5.52;2
música;291;8.13;5.32;6.39;216
mutação;890;3.91;4.84;4.07;0
mutilar;292;1.82;6.41;3.41;3
místico;891;6.0;4.84;5.52;3
nu;892;6.34;5.8;6.0;32
nome;893;5.55;4.25;5.16;294
narcótico;894;4.29;4.93;4.44;2
nojento;895;3.58;4.89;5.0;5
natural;896;6.59;4.09;5.57;156
natureza;293;7.65;4.37;4.95;191
néctar;294;6.9;3.89;4.54;3
agulha;897;3.82;5.36;3.95;15
negligência;898;2.63;4.83;3.85;12
nervoso;899;3.29;6.59;3.56;24
neurótico;900;4.45;5.13;4.41;10
notícias;901;5.3;5.17;4.6;102
legais;902;6.55;4.38;5.58;75
pesadelo;295;1.91;7.59;3.68;9
mamilo;903;6.27;5.56;5.57;0
barulhento;904;5.02;6.38;4.93;6
indiferente;296;4.74;3.12;4.31;1
absurdo;905;4.61;4.17;4.9;13
laço;906;3.76;4.39;4.17;3
nutrir;907;6.46;4.29;5.8;0
nu;520;6.82;6.41;5.96;20
incômodo;908;3.27;4.49;4.36;5
freira;909;4.93;2.93;4.93;2
enfermeira;538;6.08;4.84;4.84;17
berçário;910;5.73;4.04;5.18;13
obesidade;911;2.73;3.87;3.74;5
obedecer;912;4.52;4.23;4.26;8
detestável;913;3.5;4.74;5.39;5
obsceno;914;4.23;5.04;4.48;2
obsessão;915;4.52;6.41;4.77;5
oceano;297;7.12;4.95;5.53;34
ímpar;916;4.82;4.27;4.77;44
ofender;917;2.76;5.56;3.73;4
escritório;568;5.24;4.08;5.59;255
opinião;298;6.28;4.89;5.53;96
otimismo;918;6.95;5.34;6.61;15
opção;919;6.49;4.74;6.34;5
orquestra;299;6.02;3.52;5.17;60
orgasmo;920;8.32;8.1;6.83;7
ao ar livre;521;7.47;5.92;6.27;6
ultraje;921;3.52;6.83;5.26;4
excepcional;922;7.75;6.24;6.4;37
nublado;923;3.65;3.46;4.2;9
sobrecarregado;300;4.19;7.0;3.89;4
coruja;522;5.8;3.98;5.82;2
dor;301;2.13;6.5;3.71;88
pintar;924;5.62;4.1;5.75;37
palácio;302;7.19;5.1;5.69;38
panfleto;925;4.79;3.62;4.63;3
panquecas;523;6.08;4.06;5.76;0
pânico;601;3.12;7.02;3.2;22
papel;303;5.2;2.5;4.47;157
paraíso;304;8.72;5.12;6.03;12
paralisia;926;1.98;4.73;2.56;6
papel;927;5.11;3.82;4.75;500
festa;305;7.86;6.69;5.83;216
passagem;928;5.28;4.36;5.02;49
paixão;306;8.03;7.26;6.13;28
massa;524;6.69;4.94;5.8;0
patente;307;5.29;3.5;4.9;35
paciente;929;5.29;4.21;4.9;86
patriota;930;6.71;5.17;5.9;10
